,Title,Release Year,Runtime,Gross Worldwide Boxoffice
0,The Shawshank Redemption,1994,142,29332133
1,The Godfather,1972,175,250342198
2,The Godfather Part II,1974,202,47962277
3,The Dark Knight,2008,152,1009053678
4,12 Angry Men,1957,96,2945
5,Schindler's List,1994,195,322161245
6,Pulp Fiction,1994,154,213928762
7,"The Good, the Bad and the Ugly",1967,178,25264999
8,The Lord of the Rings: The Return of the King,2003,201,1137996691
9,Fight Club,1999,139,101321009
10,Baahubali: The Beginning,2015,159,24548038
11,The Lord of the Rings: The Fellowship of the Ring,2001,178,888120042
12,Inception,2010,148,839030630
13,Star Wars: Episode V - The Empire Strikes Back,1980,124,550016086
14,Forrest Gump,1994,142,678226465
15,Andaz Apna Apna,1994,160,Data not available
16,The Lord of the Rings: The Two Towers,2002,179,938210343
17,One Flew Over the Cuckoo's Nest,1975,133,109115366
18,Seven Samurai,1956,207,1060273
19,Goodfellas,1990,145,47054352
20,The Matrix,1999,136,467840449
21,Star Wars: Episode IV - A New Hope,1977,121,775398507
22,City of God,2004,130,30680793
23,Interstellar,2014,169,732055745
24,Se7en,1995,127,327333559
25,It's a Wonderful Life,1947,130,9767242
26,The Usual Suspects,1995,106,23341568
27,Life Is Beautiful,1997,116,230099013
28,The Silence of the Lambs,1991,118,272742922
29,Léon: The Professional,1994,110,20278356
30,Once Upon a Time in the West,1969,166,5435312
31,City Lights,1931,87,55154
32,Spirited Away,2003,124,358110581
33,The Intouchables,2011,112,426590315
34,Casablanca,1943,102,4720495
35,Saving Private Ryan,1998,169,482351251
36,American History X,1998,119,23875714
37,Modern Times,1936,87,463618
38,Indiana Jones and the Raiders of the Lost Ark,1981,115,389925971
39,Psycho,1960,109,32066765
40,Rear Window,1954,112,37043820
41,Whiplash,2014,106,50360880
42,The Green Mile,1999,189,286801374
43,The Pianist,2003,150,120098945
44,Terminator 2: Judgment Day,1991,137,517778573
45,Gladiator,2000,155,465516248
46,Sunset Boulevard,1950,110,308663
47,The Departed,2006,151,291481358
48,Memento,2001,113,40047236
49,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,9631984
50,The Dark Knight Rises,2012,164,1114975066
51,Back to the Future,1985,116,384577472
52,Apocalypse Now,1979,147,105090566
53,Cinema Paradiso,1990,174,13020497
54,The Prestige,2006,130,109676311
55,The Great Dictator,1941,125,972212
56,The Lion King,1994,88,981708285
57,The Lives of Others,2007,137,77672685
58,Inside Out,2015,95,859076254
59,Paths of Glory,1957,88,8290
60,Alien,1979,117,108628991
61,Grave of the Fireflies,1989,88,801143
62,Django Unchained,2012,165,426076293
63,3 Idiots,2009,170,60262836
64,Queen,2014,146,502391
65,The Shining,1980,146,47959450
66,Witness for the Prosecution,1958,116,7903
67,WALL·E,2008,98,527403656
68,Princess Mononoke,1997,133,170338626
69,M,1931,99,35566
70,Das Boot,1982,149,11488778
71,American Beauty,1999,122,356296601
72,Citizen Kane,1941,119,1707502
73,Aliens,1986,137,131060248
74,Oldboy,2003,120,17592355
75,Once Upon a Time in America,1984,229,5475540
76,North by Northwest,1959,136,192323
77,Amélie,2002,122,175183052
78,A Separation,2011,123,22926076
79,Vertigo,1958,128,7808900
80,Double Indemnity,1944,107,19543
81,Star Wars: Episode VI - Return of the Jedi,1983,131,482466382
82,Braveheart,1995,178,213216216
83,Requiem for a Dream,2000,102,7390108
84,Gangs of Wasseypur,2012,321,4384642
85,Lawrence of Arabia,2013,227,45763719
86,To Kill a Mockingbird,1963,129,599934
87,Chak De! India,2007,153,21505244
88,Toy Story 3,2010,103,1067316101
89,A Clockwork Orange,1972,136,27034174
90,Bicycle Thieves,1949,89,451336
91,Reservoir Dogs,1992,99,2931191
92,The Kid,1921,68,41979
93,Udaan,2010,134,434862
94,Haider,2014,160,1404307
95,Eternal Sunshine of the Spotless Mind,2004,108,73395181
96,Bhaag Milkha Bhaag,2013,186,17551296
97,Taxi Driver,1976,114,28579636
98,Singin' in the Rain,1952,103,2092468
99,All About Eve,1950,138,154501
100,The Sting,1973,129,156000000
101,Amadeus,1984,160,52075942
102,Yojimbo,1961,110,64919
103,Rashomon,1951,88,133898
104,The Martian,2015,144,630621406
105,The Treasure of the Sierra Madre,1948,126,5014000
106,Full Metal Jacket,1987,116,50193748
107,Monty Python and the Holy Grail,1975,91,2817496
108,The Apartment,1960,125,18778738
109,PK,2014,153,100370104
110,Ikiru,1956,143,109622
111,2001: A Space Odyssey,1968,149,66764997
112,Snatch,2001,102,83557872
113,For a Few Dollars More,1967,132,15000000
114,Metropolis,1927,153,1350322
115,The Third Man,1950,93,1406393
116,Some Like It Hot,1959,121,208457
117,Scarface,1983,170,66443303
118,L.A. Confidential,1997,138,126216940
119,Inglourious Basterds,2009,153,321460456
120,Toy Story,1995,81,394436586
121,Batman Begins,2005,140,375404836
122,Dilwale Dulhania Le Jayenge,1995,181,83096
123,Swades,2004,189,1953889
124,The Hunt,2012,115,15886373
125,Indiana Jones and the Last Crusade,1989,127,474171806
126,Unforgiven,1992,130,159167799
127,Mr. Smith Goes to Washington,1939,129,146123
128,Downfall,2005,156,92181574
129,The Great Escape,1963,172,230637
130,On the Waterfront,1954,108,3350
131,Up,2009,96,735102136
132,Raging Bull,1980,129,23405198
133,The General,1927,78,612
134,Ran,1985,160,4172381
135,Wild Strawberries,1959,92,81070
136,The Gold Rush,1925,95,31490
137,My Neighbor Totoro,1990,86,30331056
138,Chinatown,1974,130,29231618
139,Good Will Hunting,1998,126,225933435
140,Judgment at Nuremberg,1961,179,12180
141,Heat,1995,170,187436818
142,The Seventh Seal,1958,96,311212
143,Mad Max: Fury Road,2015,120,380437267
144,Die Hard,1988,132,143651650
145,Pan's Labyrinth,2007,118,83863565
146,Kahaani,2012,122,459234
147,The Secret in Their Eyes,2010,129,35079650
148,The Bridge on the River Kwai,1957,161,27200530
149,Bajrangi Bhaijaan,2015,163,121126188
150,Howl's Moving Castle,2005,119,240589632
151,The Wages of Fear,1955,156,1098
152,Warrior,2011,140,23308615
153,Blade Runner,1982,117,41757358
154,Barfi!,2012,151,4490134
155,The Wolf of Wall Street,2013,120,407039432
156,The Elephant Man,1980,124,26028672
157,Rebecca,1940,130,113328
158,"Lock, Stock and Two Smoking Barrels",1998,107,3753929
159,It Happened One Night,1934,105,16993
160,Incendies,2011,131,6797861
161,V for Vendetta,2006,132,134686457
162,Casino,1995,178,116112375
163,Gone with the Wind,1940,238,402382193
164,Cool Hand Luke,1967,127,1767
165,The Big Lebowski,1998,117,48066565
166,How to Train Your Dragon,2010,98,494879860
167,Lagaan: Once Upon a Time in India,2001,224,1724806
168,A Beautiful Mind,2002,135,316791257
169,Gran Torino,2009,116,269958228
170,Straight Outta Compton,2015,147,201634991
171,Mary and Max,2009,92,1740791
172,Into the Wild,2007,148,56676733
173,Dial M for Murder,1954,105,45313
174,The Deer Hunter,1979,183,49080126
175,The Best Years of Our Lives,1947,170,23667133
176,Rush,2013,123,96992516
177,My Sassy Girl,2001,137,365429
178,Baby,2015,159,11533057
179,Trainspotting,1996,93,16981823
180,The Maltese Falcon,1941,100,39032
181,Hachi: A Dog's Tale,2010,93,46749646
182,Persona,1967,83,90813
183,Throne of Blood,1961,110,59547
184,Gone Girl,2014,149,370890259
185,Stalker,1980,162,438245
186,Wild Tales,2014,122,31478893
187,The 400 Blows,1959,99,193228
188,Fargo,1996,98,60611975
189,Tae Guk Gi: The Brotherhood of War,2004,140,81407286
190,The Battle of Algiers,1967,121,962002
191,Diabolique,1955,117,12498
192,Touch of Evil,1958,95,2285063
193,The Thing,1982,109,20630135
194,The Sixth Sense,1999,107,672806432
195,Finding Nemo,2003,100,941637960
196,Hotel Rwanda,2005,121,33882243
197,The Princess Bride,1987,98,30963839
198,Network,1976,121,23701317
199,Monty Python's Life of Brian,1979,94,20781763
200,Underground,1997,167,182134
201,Fanny and Alexander,1982,188,6813882
202,The Grapes of Wrath,1940,129,7304
203,Butch Cassidy and the Sundance Kid,1969,110,102311848
204,Nausicaä of the Valley of the Wind,1987,117,9013757
205,The Avengers,2012,143,1520538536
206,No Country for Old Men,2007,122,171632777
207,The Legend of 1900,1998,169,21061339
208,Kill Bill: Vol. 1,2003,111,180908413
209,Platoon,1987,120,138545632
210,In the Name of the Father,1994,133,65796862
211,"Black Cat, White Cat",1998,127,370787
212,What Ever Happened to Baby Jane?,1962,134,4154
213,There Will Be Blood,2008,158,76186873
214,8½,1963,138,200502
215,Stand by Me,1986,89,53522503
216,Amores Perros,2001,154,20908467
217,Le Samouraï,1967,101,328741
218,Ben-Hur,1959,212,74439321
219,12 Years a Slave,2013,134,187734091
220,The Last Picture Show,1971,118,29146255
221,Annie Hall,1977,93,38289445
222,Laura,1944,88,151
223,Memories of Murder,2003,132,1210156
224,The Grand Budapest Hotel,2014,99,174567384
225,Departures,2009,130,74236951
226,Infernal Affairs,2002,101,8836958
227,Zindagi Na Milegi Dobara,2011,155,5192743
228,Shutter Island,2010,138,294946413
229,Chungking Express,1996,102,3294092
230,Million Dollar Baby,2005,132,216763646
231,Donnie Darko,2001,113,7412634
232,Harry Potter and the Deathly Hallows: Part 2,2011,130,1342480797
233,Guardians of the Galaxy,2014,121,773350376
234,Gandhi,1983,191,52768419
235,Cat on a Hot Tin Roof,1958,108,1872
236,Solaris,1972,167,229210
237,3-Iron,2004,88,3403957
238,Before Sunrise,1995,101,6568101
239,Barry Lyndon,1975,185,279084
240,Who's Afraid of Virginia Woolf?,1966,131,28006929
241,La Strada,1956,108,41362
242,Strangers on a Train,1951,101,50415
243,Sin City,2005,124,158733820
244,La Dolce Vita,1961,174,217420
245,La haine,1996,98,754907
246,"Spring, Summer, Fall, Winter... and Spring",2004,103,8842229
247,The Wizard of Oz,1939,102,25637669
248,The Celebration,1998,105,1657778
249,"Paris, Texas",1984,145,2682715
250,The Cabinet of Dr. Caligari,1920,67,9297
251,Elite Squad 2: The Enemy Within,2010,115,63618850
252,Ip Man,2008,106,22108789
253,Sleuth,1972,138,Data not available
254,The Bourne Ultimatum,2007,115,444100035
255,The Imitation Game,2014,114,233555708
256,Castle in the Sky,1991,124,6218229
257,High Noon,1952,85,217
258,Three Colors: Red,1994,99,3634446
259,In the Mood for Love,2001,98,15064528
260,Roman Holiday,1953,118,22728
261,Anatomy of a Murder,1959,161,194
262,Wings of Desire,1988,128,3518525
263,The Man Who Shot Liberty Valance,1962,123,Data not available
264,Notorious,1946,102,117060
265,Jurassic Park,1993,127,1104379926
266,Elite Squad,2007,115,14759148
267,The Philadelphia Story,1941,112,413654
268,Stalag 17,1953,120,Data not available
269,The Night of the Hunter,1955,92,6030
270,Arsenic and Old Lace,1944,118,Data not available
271,The Help,2011,146,221802186
272,Harvey,1950,104,Data not available
273,Akira,1988,124,3289058
274,The Hustler,1961,134,Data not available
275,12 Monkeys,1996,129,168839459
276,The Sea Inside,2005,126,43731621
277,Rocky,1976,120,117253184
278,A Christmas Story,1983,93,20792619
279,The Big Sleep,1946,114,51050
280,"Monsters, Inc.",2001,92,579770299
281,Groundhog Day,1993,101,71108778
282,Jaws,1975,124,477220580
283,Kal Ho Naa Ho,2003,186,13214520
284,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,654264546
285,Rio Bravo,1959,141,27210
286,The Terminator,1984,107,78371200
287,The Killing,1956,84,380
288,Papillon,1973,151,53267000
289,Dog Day Afternoon,1975,125,50002721
290,A Streetcar Named Desire,1951,122,53162
291,A Fistful of Dollars,1967,99,14516248
292,The Truman Show,1998,103,264118712
293,X-Men: Days of Future Past,2014,132,746045700
294,Prisoners,2013,153,122127446
295,The King's Speech,2010,118,472088310
296,Young Frankenstein,1974,106,86274794
297,Before Sunset,2004,80,16505440
298,All Quiet on the Western Front,1930,152,Data not available
299,Dogville,2004,178,16690617
300,The Wild Bunch,1969,135,640561
301,Sling Blade,1997,135,24444121
302,The Diving Bell and the Butterfly,2008,112,19780116
303,His Girl Friday,1940,92,Data not available
304,The Perks of Being a Wallflower,2012,103,33384127
305,Harold and Maude,1971,91,3978
306,Beauty and the Beast,1991,84,451291298
307,Pink Floyd: The Wall,1982,95,22274148
308,The Manchurian Candidate,1962,126,2757256
309,Persepolis,2008,96,22783978
310,The Nightmare Before Christmas,1993,76,107798585
311,Rope,1948,80,10883
312,The Graduate,1967,106,105017024
313,The Raid 2,2014,150,6566916
314,Duck Soup,1933,69,106318
315,Blood Diamond,2006,143,171720398
316,This Is Spinal Tap,1984,82,4738481
317,Bringing Up Baby,1938,102,11665
318,Big Fish,2004,125,123235422
319,Patton,1970,172,61749765
320,Crimes and Misdemeanors,1989,104,18254702
321,East of Eden,1955,118,28344
322,Magnolia,2000,188,48453541
323,JFK,1991,189,205405498
324,The Exorcist,1973,122,430872776
325,Manhattan,1979,96,40194067
326,The Straight Story,1999,112,6449471
327,Star Trek,2009,127,385681768
328,Slumdog Millionaire,2008,120,378411362
329,"Aguirre, the Wrath of God",1977,95,37732
330,The Return,2003,110,8482993
331,Jab We Met,2007,138,10065630
332,Catch Me If You Can,2002,141,352114312
333,Being There,1980,130,30179435
334,Rain Man,1988,133,354825435
335,Brazil,1985,132,9949953
336,Boyhood,2014,165,48137666
337,Dead Poets Society,1989,128,235860116
338,Waltz with Bashir,2008,90,11179372
339,Talk to Her,2003,112,64826117
340,Charade,1963,113,175119
341,Short Term 12,2013,96,1645164
342,Central Station,1998,110,5971073
343,Whisper of the Heart,1996,111,4420615
344,Dawn of the Dead,(United,127,159822
345,Nosferatu: A Symphony of Horror,1922,94,45595
346,The Adventures of Robin Hood,1938,102,291
347,Ratatouille,2007,111,623729107
348,Dances with Wolves,1990,181,424208848
349,Cinderella Man,2005,144,108539911
350,Her,2014,126,48269269
351,In the Heat of the Night,1967,110,27669
352,Doctor Zhivago,1965,197,111926200
353,Ghost in the Shell,1996,83,929593
354,All the President's Men,1976,138,70601199
355,Battleship Potemkin,1925,66,61389
356,Dancer in the Dark,2000,140,40061153
357,The Searchers,1956,119,1071
358,Black Swan,2010,108,329398046
359,Secrets & Lies,1997,136,13417292
360,Aladdin,1992,90,504050219
361,Shadow of a Doubt,1943,108,875
362,No Man's Land,2001,98,4858869
363,Dallas Buyers Club,2013,117,55198285
364,Kill Bill: Vol. 2,2004,137,154118514
365,The Sound of Music,1965,172,159484051
366,Days of Heaven,1978,94,3490933
367,Life of Pi,2012,127,609016565
368,District 9,2009,112,210888950
369,Head-On,2004,121,11065801
370,Frankenstein,1931,70,1626
371,Shaun of the Dead,2004,99,31508087
372,Fiddler on the Roof,1971,181,10407120
373,Three Colors: Blue,1993,94,1518216
374,C.R.A.Z.Y.,2022,129,3710169
375,The Lady Vanishes,1938,96,41493
376,Let the Right One In,2008,114,11227336
377,Rosemary's Baby,1968,137,3288
378,Scent of a Woman,1993,156,134095253
379,Hannah and Her Sisters,1986,107,40084041
380,Mystic River,2003,138,156595191
381,The Iron Giant,1999,86,23337631
382,The Artist,2012,100,133471171
383,Planet of the Apes,1968,112,32600372
384,Amarcord,1974,123,197754
385,The Discreet Charm of the Bourgeoisie,1972,102,103230
386,Night of the Living Dead,1968,96,237994
387,Serenity,2005,119,40445129
388,The Incredibles,2004,115,631688498
389,Mulholland Drive,2001,147,20289986
390,Casino Royale,2006,144,616577552
391,True Romance,1993,119,13088850
392,Breathless,1961,90,594039
393,King Kong,1933,100,651
394,Moon,2009,97,9760107
395,In Bruges,2008,107,38938097
396,Special 26,2013,144,647074
397,The Man from Earth,2007,87,Data not available
398,Edward Scissorhands,1990,105,86024005
399,Freaks,1932,64,4072
400,The Untouchables,1987,119,76272360
401,The Hobbit: An Unexpected Journey,2012,169,1017107150
402,Spartacus,1960,197,1846975
403,The Hobbit: The Desolation of Smaug,2013,161,959079095
404,Letters from Iwo Jima,2007,141,68673228
405,My Name Is Khan,2010,165,42345360
406,Before Midnight,2013,109,20710514
407,The Blues Brothers,1980,133,115229890
408,The Pursuit of Happyness,2006,117,307127625
409,Me and Earl and the Dying Girl,2015,105,9074749
410,Almost Famous,2000,122,47387566
411,The Conversation,1974,113,4858263
412,The Breakfast Club,1985,97,51525171
413,Midnight Cowboy,1969,113,44802577
414,Glory,1990,122,26979166
415,The African Queen,1952,105,46305
416,The Remains of the Day,1993,134,23240144
417,Edge of Tomorrow,2014,113,377044245
418,Hero,2004,120,177395557
419,The Notebook,2004,123,118546960
420,Once,2007,86,20939022
421,The Bourne Identity,2002,119,214034224
422,The Wrestler,2009,109,44734660
423,Bride of Frankenstein,1935,75,11533
424,The Quiet Man,1952,129,Data not available
425,The Killer,1990,111,2340425
426,The Chaser,2008,125,36496231
427,Nine Queens,2000,114,12413888
428,"4 Months, 3 Weeks and 2 Days",2007,113,10174839
429,Key Largo,1948,100,9524420
430,Toy Story 2,1999,92,497375381
431,Hard Boiled,1992,128,785
432,Cowboy Bebop: The Movie,2003,115,3016085
433,The Outlaw Josey Wales,1976,135,31800000
434,How to Train Your Dragon 2,2014,102,621537519
435,Bonnie and Clyde,1967,111,1475
436,The Killing Fields,1985,141,34700291
437,Ninja Scroll,1993,94,1073
438,A Prophet,2010,155,17874044
439,Children of Men,2007,109,70596471
440,The Man Who Would Be King,1975,129,12678
441,All About My Mother,2000,101,67957990
442,Badlands,1974,94,54396
443,Stagecoach,1939,96,Data not available
444,Ed Wood,1994,127,5888045
445,Breaking the Waves,1996,159,3831182
446,Do the Right Thing,1989,120,37295445
447,The Insider,1999,157,60289912
448,The Fall,2008,117,3981117
449,The Right Stuff,1984,193,21192315
450,Iron Man,2008,126,585796247
451,Carlito's Way,1993,144,63848322
452,"Crouching Tiger, Hidden Dragon",2001,120,213978518
453,The Fault in Our Stars,2014,126,307168169
454,The Chorus,2004,97,88385944
455,Big Hero 6,2014,102,657870525
456,The Double Life of Véronique,1991,98,2175939
457,G.O.R.A.,2017,127,20839049
458,Mr. Nobody,2013,141,3567573
459,The Past,2013,130,12673462
460,Walk the Line,2005,136,186797986
461,The Boondock Saints,2000,108,30471
462,Lilya 4-Ever,2002,109,1007747
463,My Fair Lady,1964,170,72684726
464,Shrek,2001,90,488629509
465,Avatar,2009,162,2923706026
466,Crash,2005,112,98410061
467,Nightcrawler,2014,117,47425835
468,The Ten Commandments,1956,220,65500755
469,Jules and Jim,1962,105,487117
470,Gravity,2013,91,773031617
471,Miller's Crossing,1990,115,5080409
472,Boogie Nights,1997,155,43117303
473,Halloween,1978,91,47173315
474,The Fighter,2010,116,129190869
475,Miracle on 34th Street,1947,96,1742
476,My Left Foot,1990,103,14743391
477,The Edge of Heaven,2007,122,17804565
478,Captain Phillips,2013,134,218791811
479,The Man from Nowhere,2010,119,44723232
480,The Girl Who Leapt Through Time,2006,98,873659
481,Taken,2009,90,226837760
482,Cabaret,1972,124,77612
483,Hot Fuzz,2007,121,80581021
484,Kiki's Delivery Service,1990,103,10403278
485,Little Miss Sunshine,2006,101,101059571
486,The World's Fastest Indian,2006,127,18302013
487,Blue Is the Warmest Colour,2013,120,19796489
488,Ferris Bueller's Day Off,1986,103,70738901
489,Down by Law,1986,107,1529199
490,Veer-Zaara,2004,192,6693119
491,Batman: Mask of the Phantasm,1993,76,5863139
492,E.T. the Extra-Terrestrial,1982,115,797307407
493,Clerks,1994,92,3152360
494,Amour,2012,127,29664140
495,The Girl with the Dragon Tattoo,2011,158,232617430
496,Glengarry Glen Ross,1992,100,10726612
497,Adam's Apples,2005,94,2421577
498,Predator,1987,107,98268458
499,Tombstone,1993,130,56505065
